[(-7, 398, 1.1875138170580612e-06), (71, 442, -0.0351937860250473), (144, 456, -0.04556293413043022), (204, 454, -0.05613432824611664), (252, 455, -0.06489583849906921), (177, 292, 0.01579689234495163), (254, 250, 0.0007874135626479983), (301, 226, -0.021004004403948784), (342, 207, -0.037342898547649384), (148, 251, 0.01288265734910965), (210, 181, 0.0026995763182640076), (255, 143, -0.02081901952624321), (292, 118, -0.03879263624548912), (112, 228, 0.00183012371417135), (161, 158, -0.014175958931446075), (205, 123, -0.0370120033621788), (245, 99, -0.051764629781246185), (68, 218, -0.014021877199411392), (98, 154, -0.03196759894490242), (126, 118, -0.042628973722457886), (157, 92, -0.04772438853979111)]
[(36, 325, 5.80103744596272e-07), (112, 336, 0.047145429998636246), (154, 321, 0.06514722108840942), (185, 291, 0.08285386860370636), (207, 261, 0.09649688750505447), (183, 282, -0.04236162453889847), (260, 247, -0.06713830679655075), (307, 220, -0.07606448233127594), (344, 199, -0.0817936584353447), (146, 238, -0.06710053235292435), (221, 177, -0.11346656084060669), (268, 139, -0.13719488680362701), (304, 112, -0.15095435082912445), (105, 206, -0.08086400479078293), (166, 140, -0.12077044695615768), (208, 107, -0.13813011348247528), (247, 86, -0.14571791887283325), (64, 191, -0.08493079245090485), (108, 134, -0.1237296387553215), (133, 106, -0.13907577097415924), (165, 86, -0.14467744529247284)]
[(-14, 395, 1.17888851036696e-06), (67, 442, -0.03386268392205238), (141, 455, -0.042299576103687286), (202, 455, -0.05121824890375137), (252, 458, -0.0584605447947979), (177, 292, 0.016542449593544006), (255, 248, 0.0012081216555088758), (303, 223, -0.02156399004161358), (344, 204, -0.0386795811355114), (147, 248, 0.01395124476402998), (209, 179, 0.005687514785677195), (254, 140, -0.019147556275129318), (292, 111, -0.0392000712454319), (109, 222, 0.003378425957635045), (158, 152, -0.01064081396907568), (201, 117, -0.03510619327425957), (241, 91, -0.05219277739524841), (65, 210, -0.011822327971458435), (96, 148, -0.027783850207924843), (123, 114, -0.03839806094765663), (154, 89, -0.044191259890794754)]
[(-17, 395, 1.3203498383518308e-06), (64, 441, -0.03587566316127777), (136, 454, -0.046774495393037796), (198, 455, -0.058641500771045685), (250, 457, -0.06985153257846832), (172, 295, 0.009289748035371304), (256, 253, -0.006679873913526535), (306, 230, -0.02858540415763855), (348, 210, -0.04605678468942642), (142, 249, 0.0051888064481318), (212, 178, -0.006338339764624834), (259, 137, -0.034782472997903824), (293, 104, -0.05739365145564079), (101, 223, -0.006571031641215086), (148, 141, -0.025872230529785156), (182, 92, -0.05988695099949837), (212, 49, -0.0841849148273468), (55, 215, -0.022126447409391403), (80, 147, -0.0463884212076664), (99, 103, -0.0662311390042305), (122, 65, -0.07905441522598267)]
[(-18, 396, 1.345859686807671e-06), (65, 443, -0.027649804949760437), (136, 455, -0.031266950070858), (197, 457, -0.03605752810835838), (247, 460, -0.03954340144991875), (173, 297, 0.023583080619573593), (259, 263, 0.01631266064941883), (312, 243, 0.0011571984505280852), (354, 225, -0.011245097033679485), (142, 250, 0.019769348204135895), (217, 183, 0.01705392822623253), (266, 145, -0.0036718519404530525), (301, 113, -0.020089928060770035), (102, 224, 0.008388855494558811), (148, 143, -0.004948183428496122), (183, 94, -0.036502741277217865), (212, 52, -0.05835511535406113), (55, 216, -0.005978258326649666), (74, 146, -0.026951242238283157), (91, 101, -0.04576168954372406), (111, 62, -0.05712515860795975)]
[(-21, 396, 1.2701875675702468e-06), (62, 446, -0.031942009925842285), (136, 457, -0.034402091056108475), (196, 459, -0.03693584352731705), (245, 465, -0.03807533159852028), (176, 301, 0.020614124834537506), (265, 273, 0.008899359032511711), (320, 257, -0.011428328230977058), (363, 243, -0.02711864374577999), (145, 254, 0.018776515498757362), (218, 185, 0.013402610085904598), (266, 145, -0.010196203365921974), (300, 112, -0.02885335497558117), (103, 229, 0.008610830642282963), (151, 149, -0.00667886296287179), (187, 101, -0.03995487093925476), (219, 59, -0.06299503892660141), (56, 221, -0.005033501423895359), (77, 151, -0.02847740426659584), (92, 104, -0.04852541163563728), (112, 64, -0.0605887733399868)]
[(-12, 400, 1.248185071744956e-06), (66, 440, -0.04395326226949692), (139, 453, -0.05768878012895584), (198, 462, -0.06970814615488052), (246, 473, -0.08009464293718338), (181, 303, -0.0077817621640861034), (267, 274, -0.03346436098217964), (322, 256, -0.06257761269807816), (366, 241, -0.08354601263999939), (147, 257, -0.008086787536740303), (217, 183, -0.025457002222537994), (264, 143, -0.05446810647845268), (299, 112, -0.07687868177890778), (105, 233, -0.016640769317746162), (154, 156, -0.040762584656476974), (196, 113, -0.07459394633769989), (235, 77, -0.09797607362270355), (57, 226, -0.02959110029041767), (79, 158, -0.05979127064347267), (97, 113, -0.08061325550079346), (120, 75, -0.09298816323280334)]
[(-11, 398, 1.1881667205670965e-06), (62, 437, -0.04254194349050522), (127, 451, -0.05990765243768692), (174, 466, -0.07680916786193848), (213, 486, -0.09290532022714615), (184, 302, -0.017416223883628845), (266, 266, -0.04863030090928078), (319, 244, -0.08062267303466797), (361, 227, -0.10306351631879807), (149, 257, -0.020166072994470596), (215, 180, -0.04129330813884735), (261, 139, -0.06945018470287323), (295, 112, -0.09094366431236267), (106, 234, -0.0307964775711298), (159, 155, -0.05688713863492012), (202, 113, -0.08769892901182175), (240, 83, -0.10820932686328888), (57, 228, -0.045850321650505066), (83, 160, -0.07854218780994415), (103, 115, -0.0984509214758873), (128, 79, -0.10927453637123108)]
[(-15, 412, 9.833621561483596e-07), (59, 449, -0.021088743582367897), (124, 458, -0.02819945476949215), (172, 474, -0.04083352908492088), (211, 494, -0.05386762693524361), (173, 305, 0.015591729432344437), (253, 268, -0.01207685936242342), (306, 245, -0.0438980832695961), (351, 227, -0.06756845861673355), (143, 264, -0.0004923883825540543), (204, 188, -0.02178073860704899), (253, 151, -0.05213802307844162), (290, 129, -0.07525088638067245), (104, 244, -0.02413272112607956), (151, 165, -0.05179397389292717), (197, 126, -0.08076781779527664), (237, 100, -0.09938228875398636), (60, 243, -0.05120213329792023), (86, 172, -0.08405297994613647), (111, 129, -0.10103917121887207), (138, 95, -0.10987312346696854)]
[(-11, 411, 1.0368212315370329e-06), (62, 448, -0.03463379293680191), (130, 463, -0.05155660957098007), (177, 479, -0.07083367556333542), (215, 498, -0.09017794579267502), (180, 317, -0.007020506542176008), (257, 276, -0.0370916873216629), (308, 254, -0.06791835278272629), (349, 237, -0.09025879204273224), (151, 275, -0.015601757913827896), (211, 204, -0.03938465192914009), (255, 166, -0.07031094282865524), (289, 143, -0.09438492357730865), (113, 251, -0.03181685134768486), (162, 179, -0.057706836611032486), (206, 144, -0.08777275681495667), (245, 119, -0.10869432985782623), (70, 242, -0.05235063284635544), (99, 176, -0.08026902377605438), (123, 137, -0.09729275107383728), (151, 107, -0.10781055688858032)]
[(442, 338, 6.830629786236386e-07), (383, 359, -0.05359767749905586), (320, 344, -0.08012013882398605), (276, 313, -0.09887664020061493), (240, 287, -0.11670439690351486), (320, 239, -0.05504665896296501), (271, 194, -0.08692529797554016), (239, 166, -0.11335957050323486), (211, 142, -0.1328258514404297), (350, 211, -0.05189426988363266), (312, 150, -0.07900950312614441), (286, 113, -0.1022103875875473), (263, 83, -0.11930423974990845), (384, 198, -0.05484145134687424), (352, 136, -0.08332488685846329), (326, 100, -0.1020490899682045), (302, 71, -0.11489563435316086), (421, 193, -0.06236085668206215), (399, 140, -0.08933485299348831), (381, 107, -0.10142402350902557), (362, 78, -0.10880424082279205)]
[(427, 329, 8.624319320915674e-07), (357, 346, -0.05157409608364105), (289, 321, -0.0777028426527977), (238, 291, -0.09849076718091965), (193, 265, -0.11705132573843002), (286, 199, -0.029622461646795273), (236, 151, -0.05991409718990326), (202, 119, -0.09256123751401901), (173, 91, -0.1168489009141922), (320, 168, -0.02979755401611328), (280, 104, -0.05218246579170227), (249, 61, -0.07955946773290634), (222, 29, -0.0995904803276062), (359, 153, -0.03756141662597656), (326, 86, -0.06221812590956688), (299, 44, -0.0834018811583519), (273, 12, -0.0984303280711174), (403, 153, -0.0504399836063385), (387, 93, -0.07361650466918945), (370, 60, -0.08325091004371643), (351, 32, -0.08857492357492447)]
[(454, 336, 5.858668714608939e-07), (377, 345, -0.04828036203980446), (305, 316, -0.07262134552001953), (254, 282, -0.09335634112358093), (209, 256, -0.11288668215274811), (309, 190, -0.03195305913686752), (253, 134, -0.0680922418832779), (214, 98, -0.1026410460472107), (182, 67, -0.12785427272319794), (345, 161, -0.03531603887677193), (303, 88, -0.061731357127428055), (270, 43, -0.08824209868907928), (241, 10, -0.10788029432296753), (386, 150, -0.046229030936956406), (357, 78, -0.07145101577043533), (330, 37, -0.087750144302845), (305, 5, -0.10009518265724182), (432, 153, -0.06302747875452042), (422, 93, -0.08483918756246567), (409, 59, -0.09090127795934677), (395, 31, -0.09442029148340225)]
[(535, 365, 2.6309794520784635e-07), (454, 370, -0.057970255613327026), (376, 326, -0.07793590426445007), (323, 280, -0.0915706679224968), (281, 244, -0.1019931212067604), (399, 199, -0.03265782445669174), (349, 127, -0.05693716183304787), (317, 85, -0.08070524036884308), (289, 49, -0.09990525990724564), (443, 177, -0.02786150947213173), (415, 102, -0.04633230343461037), (398, 65, -0.06464410573244095), (384, 39, -0.07860381156206131), (487, 171, -0.03176546096801758), (465, 97, -0.05647513270378113), (446, 57, -0.07028795033693314), (431, 24, -0.07893384248018265), (532, 174, -0.04175065457820892), (518, 105, -0.06562555581331253), (508, 63, -0.07312176376581192), (499, 26, -0.07675383985042572)]
[(576, 372, 4.790118168784829e-07), (478, 383, -0.05207933485507965), (399, 335, -0.06734182685613632), (348, 285, -0.07624713331460953), (309, 240, -0.08293849229812622), (433, 208, -0.02236173488199711), (381, 132, -0.04728376492857933), (349, 84, -0.07418550550937653), (323, 45, -0.09476732462644577), (483, 184, -0.018216589465737343), (458, 99, -0.02916250005364418), (438, 54, -0.046789031475782394), (421, 21, -0.061731625348329544), (532, 180, -0.022779684513807297), (515, 96, -0.04316645860671997), (496, 47, -0.06108652427792549), (479, 7, -0.07524382323026657), (578, 193, -0.03224902227520943), (565, 137, -0.05512299761176109), (555, 109, -0.06131773442029953), (546, 86, -0.06500369310379028)]
[(596, 379, 6.539777928082913e-07), (493, 398, -0.0319705568253994), (407, 348, -0.019994640722870827), (357, 294, -0.0027889960911124945), (319, 249, 0.01528332382440567), (447, 223, 0.01837635226547718), (394, 142, 0.02807386964559555), (365, 92, 0.028299570083618164), (341, 52, 0.025093909353017807), (503, 194, 0.023553896695375443), (480, 97, 0.044402334839105606), (462, 42, 0.046066634356975555), (449, 3, 0.04481348767876625), (558, 194, 0.020683299750089645), (536, 103, 0.01580308936536312), (513, 51, -0.014479055069386959), (495, 9, -0.038884200155735016), (605, 213, 0.016259539872407913), (603, 181, -0.006972219329327345), (602, 192, -0.025053871795535088), (606, 202, -0.03756238520145416)]
[(586, 395, 6.100960376898001e-07), (490, 406, -0.04653408005833626), (407, 360, -0.05632540211081505), (355, 304, -0.0586681105196476), (319, 259, -0.059261471033096313), (443, 231, -0.02506447769701481), (390, 152, -0.04295235499739647), (358, 102, -0.061494965106248856), (335, 62, -0.0753982737660408), (497, 206, -0.017508165910840034), (469, 118, -0.019712885841727257), (449, 68, -0.029515348374843597), (436, 31, -0.03863128274679184), (547, 204, -0.017359888181090355), (525, 119, -0.03209356218576431), (505, 68, -0.05397418141365051), (487, 28, -0.07149863988161087), (593, 220, -0.020613819360733032), (590, 175, -0.04373572766780853), (583, 154, -0.05651640146970749), (576, 137, -0.06428196281194687)]
[(579, 415, 5.545772978621244e-07), (491, 421, -0.04688122496008873), (410, 370, -0.058927375823259354), (363, 316, -0.0659656673669815), (327, 269, -0.07108976691961288), (443, 241, -0.018400680273771286), (391, 165, -0.039800263941287994), (360, 119, -0.06250251829624176), (336, 80, -0.08085989952087402), (494, 219, -0.019233111292123795), (466, 130, -0.03214965760707855), (445, 78, -0.05275141820311546), (429, 39, -0.0699252039194107), (542, 216, -0.028506914153695107), (523, 127, -0.05217554420232773), (501, 74, -0.07569500803947449), (480, 31, -0.09365572035312653), (588, 228, -0.04192883148789406), (580, 164, -0.06958924978971481), (570, 128, -0.08223578333854675), (558, 97, -0.09072503447532654)]
[(583, 425, 5.691804290108848e-07), (496, 424, -0.04654735326766968), (418, 373, -0.06241283938288689), (370, 322, -0.07336479425430298), (335, 275, -0.08306624740362167), (450, 245, -0.02763116918504238), (399, 169, -0.05438665300607681), (368, 122, -0.07993031293153763), (344, 84, -0.09924916923046112), (500, 224, -0.030355706810951233), (472, 133, -0.04684080928564072), (450, 79, -0.06873753666877747), (433, 38, -0.08601602911949158), (549, 223, -0.04073932766914368), (530, 134, -0.06651226431131363), (508, 82, -0.09202563017606735), (487, 40, -0.11145097762346268), (596, 237, -0.05495860055088997), (589, 184, -0.08468994498252869), (582, 160, -0.09685599058866501), (574, 142, -0.10428894311189651)]
[(604, 426, 6.187810299707053e-07), (511, 427, -0.05288711190223694), (430, 378, -0.07124341279268265), (378, 326, -0.08344018459320068), (345, 275, -0.09245476871728897), (462, 249, -0.024571305140852928), (409, 172, -0.05159033089876175), (378, 125, -0.07741672545671463), (354, 86, -0.09601370245218277), (514, 228, -0.02177855558693409), (483, 135, -0.03772347792983055), (461, 81, -0.05831623822450638), (446, 38, -0.07400692254304886), (563, 226, -0.027918221428990364), (539, 137, -0.05096908658742905), (515, 86, -0.07149853557348251), (497, 43, -0.08566930145025253), (612, 238, -0.03896594047546387), (599, 172, -0.06291884928941727), (587, 134, -0.07209297269582748), (578, 101, -0.07681206613779068)]
[(600, 428, 6.258391067603952e-07), (508, 429, -0.04794321954250336), (425, 383, -0.06368403881788254), (373, 330, -0.07414233684539795), (342, 281, -0.08172563463449478), (456, 253, -0.01804945059120655), (404, 178, -0.04172424226999283), (373, 133, -0.0655292272567749), (347, 94, -0.08395227044820786), (506, 233, -0.017989618703722954), (473, 141, -0.032396238297224045), (452, 87, -0.05231216177344322), (435, 43, -0.06869339197874069), (554, 233, -0.02681114710867405), (529, 147, -0.0493977814912796), (508, 95, -0.0710730105638504), (489, 52, -0.08727266639471054), (601, 247, -0.040107596665620804), (587, 184, -0.06450248509645462), (573, 152, -0.07478941977024078), (559, 125, -0.08152537792921066)]
[(596, 426, 5.676438945556583e-07), (505, 431, -0.046556003391742706), (423, 386, -0.0589400939643383), (372, 334, -0.06575866043567657), (340, 285, -0.06880543380975723), (453, 260, -0.014202260412275791), (401, 185, -0.03401552140712738), (369, 141, -0.05410081893205643), (344, 103, -0.06943541020154953), (503, 238, -0.011143882758915424), (470, 149, -0.022556545212864876), (449, 96, -0.03916461393237114), (432, 53, -0.05285284295678139), (550, 235, -0.016777804121375084), (525, 153, -0.037771377712488174), (504, 104, -0.05748068541288376), (483, 62, -0.07097639888525009), (594, 244, -0.02665974758565426), (578, 180, -0.04951118677854538), (563, 147, -0.05903015658259392), (547, 120, -0.06446144729852676)]
[(589, 430, 5.761745001109375e-07), (502, 432, -0.046859756112098694), (423, 386, -0.061485640704631805), (375, 332, -0.07037542760372162), (342, 286, -0.07662133127450943), (457, 260, -0.023765550926327705), (404, 187, -0.04771298170089722), (372, 144, -0.07038486748933792), (345, 107, -0.08730509132146835), (505, 241, -0.022212287411093712), (474, 151, -0.03722386434674263), (453, 100, -0.05563351511955261), (435, 58, -0.07042830437421799), (550, 240, -0.02864348143339157), (528, 157, -0.05069582536816597), (506, 107, -0.0693221315741539), (486, 66, -0.08256373554468155), (594, 252, -0.03934868425130844), (581, 187, -0.062009792774915695), (567, 150, -0.07025907933712006), (552, 121, -0.07517500221729279)]
[(571, 444, 4.604239904892893e-07), (490, 442, -0.04974845424294472), (416, 397, -0.07087057828903198), (370, 344, -0.08788976818323135), (334, 297, -0.10268180072307587), (441, 274, -0.025144299492239952), (393, 208, -0.058669887483119965), (360, 169, -0.08976831287145615), (334, 133, -0.11302245408296585), (484, 252, -0.027833642438054085), (451, 170, -0.05388437584042549), (429, 120, -0.07935868203639984), (412, 79, -0.09862396121025085), (529, 249, -0.039473894983530045), (502, 171, -0.06948354840278625), (481, 125, -0.08924335986375809), (461, 83, -0.10279226303100586), (575, 258, -0.05654158070683479), (561, 193, -0.08579982072114944), (546, 152, -0.09777981042861938), (531, 116, -0.10494828224182129)]
[(68, 398, 5.385825829762325e-07), (132, 411, -0.030067203566432), (192, 399, -0.03481430560350418), (233, 378, -0.037473998963832855), (258, 355, -0.038724031299352646), (184, 291, -0.0002857255167327821), (222, 243, -0.00953620858490467), (245, 212, -0.022070152685046196), (263, 187, -0.03164529800415039), (150, 269, 0.0026849822606891394), (171, 207, -0.004888780880719423), (190, 169, -0.020910564810037613), (207, 140, -0.03271832317113876), (118, 263, 0.0004778932488989085), (131, 204, -0.012380651198327541), (147, 169, -0.030900614336133003), (162, 141, -0.04278743639588356), (90, 267, -0.0051757171750068665), (95, 219, -0.01983274705708027), (102, 189, -0.030404606834053993), (112, 167, -0.035933200269937515)]
[(547, 435, 1.4286086980064283e-07), (474, 419, -0.03052561730146408), (408, 387, -0.04573202133178711), (364, 352, -0.06165868788957596), (342, 311, -0.07550649344921112), (419, 285, 0.006805017124861479), (374, 234, -0.01829441823065281), (345, 204, -0.045616086572408676), (321, 178, -0.06619907170534134), (451, 265, -0.0005032518529333174), (418, 201, -0.020635172724723816), (395, 168, -0.04258289933204651), (375, 143, -0.05941344052553177), (486, 260, -0.016063284128904343), (460, 198, -0.03619982302188873), (437, 165, -0.04853001981973648), (416, 139, -0.057823218405246735), (525, 266, -0.03649987652897835), (509, 213, -0.0533938966691494), (492, 182, -0.0585184283554554), (473, 155, -0.06182671710848808)]
[(97, 434, 4.911258315587474e-07), (156, 437, -0.019935239106416702), (212, 424, -0.024172557517886162), (250, 406, -0.030268598347902298), (277, 391, -0.035189419984817505), (210, 323, 0.01969681680202484), (245, 280, 0.013120442628860474), (264, 258, -0.0006230258732102811), (281, 241, -0.011032232083380222), (180, 305, 0.016499780118465424), (206, 251, 0.015349186025559902), (222, 220, 3.3869353501359e-05), (235, 198, -0.012641126289963722), (150, 299, 0.008102070540189743), (174, 247, 0.003269010689109564), (190, 219, -0.008653063327074051), (204, 199, -0.01776878722012043), (117, 302, -0.003518415382131934), (130, 258, -0.009013899601995945), (141, 233, -0.010513035580515862), (153, 214, -0.010733072645962238)]
[(544, 431, 2.2035160895939043e-07), (481, 419, -0.02675100415945053), (424, 393, -0.03667152300477028), (385, 360, -0.04721131548285484), (360, 327, -0.05474613979458809), (424, 305, 0.016095921397209167), (384, 261, 0.0005735367885790765), (361, 236, -0.01973271556198597), (341, 213, -0.035282522439956665), (450, 283, 0.012615964747965336), (416, 222, 0.000528074218891561), (395, 189, -0.01685183309018612), (378, 162, -0.02984846942126751), (479, 274, 0.001764235901646316), (450, 218, -0.010193068534135818), (431, 189, -0.020159181207418442), (414, 166, -0.02739136852324009), (513, 274, -0.013498006388545036), (494, 228, -0.020138360559940338), (478, 202, -0.020500538870692253), (463, 180, -0.02062392234802246)]
